id,module,name,path,route,evidence_level,evidence_ref,status,notes
PKG-0001,app_links,app_links.dart,package:app_links/src/app_links.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0002,app_links_platform_interface,app_links_method_channel.dart,package:app_links_platform_interface/app_links_method_channel.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0003,app_links_platform_interface,app_links_platform_interface.dart,package:app_links_platform_interface/app_links_platform_interface.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0004,app_tracking_transparency,app_tracking_transparency.dart,package:app_tracking_transparency/app_tracking_transparency.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0005,async,cancelable_operation.dart,package:async/src/cancelable_operation.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0006,cached_network_image,cached_image_widget.dart,package:cached_network_image/src/cached_image_widget.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0007,cached_network_image,_image_loader.dart,package:cached_network_image/src/image_provider/_image_loader.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0008,cached_network_image,cached_network_image_provider.dart,package:cached_network_image/src/image_provider/cached_network_image_provider.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0009,cached_network_image,multi_image_stream_completer.dart,package:cached_network_image/src/image_provider/multi_image_stream_completer.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0010,cached_network_image_platform_interface,cached_network_image_platform_interface.dart,package:cached_network_image_platform_interface/cached_network_image_platform_interface.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0011,camera_avfoundation,avfoundation_camera.dart,package:camera_avfoundation/src/avfoundation_camera.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0012,camera_avfoundation,messages.g.dart,package:camera_avfoundation/src/messages.g.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0013,camera_platform_interface,camera_platform.dart,package:camera_platform_interface/src/platform_interface/camera_platform.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0014,cattery_flutter,grooming_list_binding.dart,package:cattery_flutter/app/bindings/grooming_list_binding.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0015,cattery_flutter,initial_binding.dart,package:cattery_flutter/app/bindings/initial_binding.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0016,cattery_flutter,adaptive_layout.dart,package:cattery_flutter/app/config/adaptive_layout.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0017,cattery_flutter,tab_configuration.dart,package:cattery_flutter/app/config/tab_configuration.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0018,cattery_flutter,adaptive_nav.dart,package:cattery_flutter/app/navigation/adaptive_nav.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0019,cattery_flutter,app_pages.dart,package:cattery_flutter/app/routes/app_pages.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0020,cattery_flutter,main.dart,package:cattery_flutter/main.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0021,accent_color,accent_color_controller.dart,package:cattery_flutter/presentation/controllers/accent_color_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0022,accounting_category,accounting_category_controller.dart,package:cattery_flutter/presentation/controllers/accounting_category_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0023,agent,agent_controller.dart,package:cattery_flutter/presentation/controllers/agent_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0024,app,app_controller.dart,package:cattery_flutter/presentation/controllers/app_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0025,app_state,app_state_controller.dart,package:cattery_flutter/presentation/controllers/app_state_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0026,before_after,before_after_controller.dart,package:cattery_flutter/presentation/controllers/before_after_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0027,borrowed_cats,borrowed_cats_controller.dart,package:cattery_flutter/presentation/controllers/borrowed_cats_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0028,breed_management,breed_management_controller.dart,package:cattery_flutter/presentation/controllers/breed_management_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0029,breeding_plan,breeding_plan_controller.dart,package:cattery_flutter/presentation/controllers/breeding_plan_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0030,calendar,calendar_controller.dart,package:cattery_flutter/presentation/controllers/calendar_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0031,category_management,category_management_controller.dart,package:cattery_flutter/presentation/controllers/category_management_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0032,cats,cats_controller.dart,package:cattery_flutter/presentation/controllers/cats_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
PKG-0033,door_list,door_list_controller.dart,package:cattery_flutter/presentation/controllers/door_list_controller.dart,,S,reverse-evidence/package-paths.txt,imported,package path from AOT; source=reverse-evidence/package-paths.txt
